id,city_bank,name,routing_bank,reserve,code_country
401,BANCROFT,FIRST BANK,104903294,$181333208.52,US
402,BIRMINGHAM,REGIONS BANK,065305436,$434646334.75,US
403,BELDING,INDEPENDENT BANK,272471124,$851308142.82,US
404,TULSA,VALLEY NATIONAL BANK,103902717,$560549338.87,US
405,MEMPHIS,FIRST TENNESSEE BANK,084000026,$64657692.84,US
406,STARKE,COMMUNITY STATE BANK,063106352,$15270619.92,US
407,MORGAN HILL,PINNACLE BANK,121144340,$212231312.70,US
408,NORTH CHGO,GREAT LAKES CREDIT UNION,271984162,$7715487.07,US
409,SIOUX FALLS,GREAT WESTERN BANK,101902298,$23695653.02,US
410,MEMPHIS,FIRST TENNESSEE BANK,064201560,$235745643.84,US
411,NEW CASTLE,CITIBANK,271070801,$301050723.32,US
412,MCKINNEY,INDEPENDENT BANK,113009341,$589007809.58,US
413,CONWAY,CENTENNIAL BANK,063114108,$178029259.75,US
414,BATESVILLE,FIRST COMMUNITY BANK,084106221,$944681644.00,US
415,KALAMAZOO,FIRST NATIONAL BANK,072414239,$242492737.18,US
416,BREA,CREDIT UNION OF SOUTHERN CALIFORNIA,322274792,$515919394.02,US
417,LOS ANGELES,GRANDPOINT BANK,122243172,$966857179.71,US
418,PORTLAND,UMPQUA BANK,323270216,$506828060.96,US
419,BLAIRSVILLE,UNITED COMMUNITY BANK,061103454,$19888603.85,US
420,ROSEMONT,M B FINANCIAL BANK,071923255,$725358836.05,US
421,ST. PAUL,US BANK,081202759,$543080374.79,US
422,SCOTT CITY,SECURITY STATE BANK,101114691,$98135616.61,US
423,FT. LAUDERDALE,STONEGATE BANK,067015724,$631084192.33,US
424,CARROLL,FARMERS STATE BANK,104113628,$157760804.97,US
425,TUPELO,RENASANT BANK,084202837,$803520520.95,US
426,DALEVILLE,FIRST MERCHANTS BANK,274970717,$285356440.60,US
427,PANA,FIRST NATIONAL BANK,071117760,$778780819.66,US
428,AMHERST,M & T BANK,022000046,$942680317.64,US
429,LIVINGSTON,UNION BANK & TRUST,064105666,$391155056.97,US
430,WILSON,BRANCH BANKING & TRUST COMPANY,031376017,$554220724.96,US
431,LAFAYETTE,IBERIABANK,065201349,$916884624.80,US
432,MOUNTAIN HOME,FIRST NATIONAL BANK,084102979,$979910048.08,US
433,CLEVELAND,PNC BANK,267084199,$970225040.13,US
434,MINNEAPOLIS,WELLS FARGO BANK,102100918,$344625444.58,US
435,MIDDLETOWN,FIRST FINANCIAL BANK,242272272,$592492853.00,US
436,RICHMOND,BANK OF AMERICA,064101673,$349068213.02,US
437,CARLSBAD,PACIFIC WESTERN BANK,122244744,$45304903.05,US
438,SAN ANGELO,FIRST NATIONAL BANK,111313000,$653884992.22,US
439,ROSSVILLE,COMMUNITY NATIONAL BANK,064201120,$453227780.98,US
440,ALBANY,KEY BANK,125100076,$526227853.73,US
441,NEW BRITAIN,WEBSTER BANK,211172785,$376143124.76,US
442,LAKEWOOD,COLUMBIA STATE BANK,123203218,$400976521.74,US
443,HERMITAGE,FIRST NATIONAL BANK,031302638,$134195758.73,US
444,CINCINNATI,FIRST FINANCIAL BANK,071913731,$162200887.45,US
445,LAFAYETTE,CITIZENS BANK,064101301,$306546222.72,US
446,BREA,CREDIT UNION OF SOUTHERN CALIFORNIA,322274792,$613617705.25,US
447,NEW CASTLE,CITIBANK,021272655,$559644204.79,US
448,WAVERLY,FIRST NATIONAL BANK,073922940,$374747814.42,US
449,LAKEWOOD,COLUMBIA STATE BANK,123103606,$203344634.05,US
450,ST. PAUL,US BANK,075000103,$810691887.97,US
451,RYE,USALLIANCE FEDERAL CREDIT UNION,221976861,$112994850.10,US
452,SAN ANTONIO,INTERNATIONAL BANK OF COMMERCE,113003389,$735546322.91,US
453,DUNCAN,BANK OF COMMERCE,103112992,$15780374.86,US
454,TAMPA,JPMORGAN CHASE,226070296,$694491855.73,US
455,SUGAR LAND,PROSPERITY BANK,113110379,$681387848.37,US
456,NAPERVILLE,BMO HARRIS BANK,075911205,$493745926.06,US
457,SUNMER,FIRST STATE BANK,073904939,$418259212.32,US
458,MOUNT DORA,FIRST NATIONAL BANK,063104312,$321426303.47,US
459,HENRICO,BANK OF AMERICA,082000073,$371450529.86,US
460,COVINGTON,FIRST BANK,065002289,$51487205.54,US
461,DETROIT,COMERICA BANK,072404485,$276518975.25,US
462,PAINTSVILLE,CITIZENS BANK,042103253,$62526942.57,US
463,WACO,FIRST NATIONAL BANK,111926112,$73740312.52,US
464,ALBANY,KEY BANK,124101555,$798645868.50,US
465,HERMITAGE,FIRST NATIONAL BANK OF PENNSYLVANIA,053112220,$785925213.84,US
466,RICHMOND,BANK OF AMERICA,063104972,$795534732.22,US
467,FRANKFORT,UNITED BANK,042102335,$417576294.70,US
468,NAPERVILLE,BMO HARRIS BANK,101006039,$711821204.19,US
469,MINNEAPOLIS,WELLS FARGO BANK,067013564,$445674348.59,US
470,CINCINNATI,FIFTH THIRD BANK,063109935,$694974138.50,US
471,ENGLEWOOD CLIFFS,CITIBANK,322271096,$924876082.16,US
472,NAPERVILLE,BMO HARRIS BANK,275971582,$943390873.42,US
473,HERMITAGE,FIRST NATIONAL BANK OF PENNSYLVANIA,053111988,$525591815.84,US
474,HOTCHKISS,FIRST STATE BANK,107001520,$973446730.67,US
475,TULSA,VALLEY NATIONAL BANK,103902717,$742109083.88,US
476,MIAMI,CAPITAL BANK CORPORATION,053112055,$392263888.26,US
477,SALT LAKE CITY,LIBERTY BANK,124002942,$214956572.17,US
478,MOULTRIE,AMERIS BANK,063111677,$340064030.12,US
479,MEMPHIS,INDEPENDENT BANK,084008426,$770142182.92,US
480,MIDLAND,COMMUNITY NATIONAL BANK,116312873,$893326466.59,US
481,TUPELO,RENASANT BANK,284272625,$99129959.84,US
482,KINGFISHER,INTERBANK,111906860,$75986219.90,US
483,NAPERVILLE,BMO HARRIS BANK,301271790,$335273529.98,US
484,COVINGTON,FIRST BANK,065403587,$362051269.06,US
485,SIOUX FALLS,GREAT WESTERN BANK,073908980,$619334016.26,US
486,SHAWNEE,FIRST NATIONAL BANK,103101411,$119668046.99,US
487,RICHMOND,CAPITAL ONE,056073502,$655706653.22,US
488,HENRICO,BANK OF AMERICA,063100277,$434473875.29,US
489,HERMITAGE,FIRST NATIONAL BANK OF PENNSYLVANIA,241272079,$13686539.69,US
490,TUPELO,RENASANT BANK,084202060,$101364943.92,US
491,NAPERVILLE,BMO HARRIS BANK,075012683,$983388664.22,US
492,MARSHALL,COMMUNITY BANK,101903637,$646693384.89,US
493,WAYNE,VALLEY NATIONAL BANK,021207280,$761686292.76,US
494,CHATSWORTH,CITIZENS BANK,071108313,$79040424.40,US
495,VANDALIA,FIRST NATIONAL BANK,081205112,$174180778.25,US
496,DUBLIN,FARMERS STATE BANK,061211197,$544106156.05,US
497,SAC CITY,CITIZENS BANK,073921048,$820789337.71,US
498,LAKEWOOD,FIRSTBANK,107006143,$106790042.93,US
499,ENGLEWOOD CLIFFS,CITIBANK,022310422,$114990747.34,US
500,FLORENCE,UNION STATE BANK,114910565,$54965178.19,US
501,PORTLAND,UMPQUA BANK,125184746,$674001462.32,US
502,NAPERVILLE,BMO HARRIS BANK,075906595,$512446767.30,US
503,RICHMOND,CAPITAL ONE,113101809,$508230582.03,US
504,WAYNE,VALLEY NATIONAL BANK,221272565,$769247868.06,US
505,NAPERVILLE,BMO HARRIS BANK,071904355,$386081032.90,US
506,HENRICO,BANK OF AMERICA,314072986,$480752236.40,US
507,BERESFORD,FIRST SAVINGS BANK,091406833,$755460853.40,US
508,PRATT,THE PEOPLES BANK,101101659,$610257371.94,US
509,BELDING,INDEPENDENT BANK,072407000,$57204896.73,US
510,STARKVILLE,CADENCE BANK,084201443,$17841670.92,US
511,FREMONT,FIRST STATE BANK,104900116,$113673989.51,US
512,LAKEWOOD,FIRSTBANK,107006143,$670948660.44,US
513,NAPERVILLE,BMO HARRIS BANK,075900229,$161571730.65,US
514,OKMULGEE,FIRST NATIONAL BANK,103103574,$706370842.07,US
515,SOMERVILLE,CITIZENS STATE BANK,113112995,$983465895.33,US
516,SIDNEY,FIRST BANK,092901434,$790422198.23,US
517,NAPERVILLE,BMO HARRIS BANK,091501767,$177846478.36,US
518,OKARCHE,COMMUNITY NATIONAL BANK,103103354,$625769797.36,US
519,ENGLEWOOD CLIFFS,CITIBANK,111915686,$309941773.06,US
520,CAMDEN,FIRST BANK,082908748,$320253377.26,US
521,SYRACUSE,FIRSTBANK,104901238,$200074209.94,US
522,BLUEFIELD,FIRST COMMUNITY BANK,051502434,$994172302.71,US
523,MINNEAPOLIS,WELLS FARGO BANK,053901473,$888407050.19,US
524,MIAMI,CAPITAL BANK,064104379,$996050412.38,US
525,TAMPA,JPMORGAN CHASE,021114205,$812347190.33,US
526,CHURCH POINT,FARMERS STATE BANK,065203499,$384372546.69,US
527,ALEXANDRIA,PENTAGON FEDERAL CREDIT UNION,321379494,$899158366.73,US
528,ATMORE,FIRST NATIONAL BANK,062103453,$148507750.37,US
529,CADOTT,CITIZENS STATE BANK,091803889,$656683965.55,US
530,DUBLIN,FIRST NATIONAL BANK,111920516,$183630756.75,US
531,FLORENCE,UNION STATE BANK,114910565,$989324338.89,US
532,ALBANY,KEYBANK,221370616,$545144002.42,US
533,PITTSBURGH,BANK OF NEW YORK MELLON,043000106,$300955493.75,US
534,KANSAS CITY,UMB,081503490,$888999956.17,US
535,TUPELO,BANCORPSOUTH,062203816,$74676190.91,US
536,ALBANY,KEY BANK,041200089,$176035376.44,US
537,HAZELWOOD,FIRST BANK,081205109,$846801592.67,US
538,MEMPHIS,FIRST TENNESSEE BANK,064207292,$853355930.07,US
539,RICHMOND,BANK OF AMERICA,063110092,$298104210.10,US
540,MINNEAPOLIS,WELLS FARGO BANK,053000219,$447882039.20,US
541,BIRMINGHAM,REGIONS BANK,071122661,$711958067.34,US
542,CARROLL,FARMERS STATE BANK,104113628,$599131450.66,US
543,AXTELL,FARMERS & MERCHANTS BANK,104905140,$957879476.87,US
544,RICHMOND,CAPITAL ONE,065002548,$302747812.86,US
545,BREA,CREDIT UNION OF SOUTHERN CALIFORNIA,322282768,$708599480.70,US
546,SHENANDOAH,FIRST NATIONAL BANK,073910237,$972442815.20,US
547,PORTLAND,UMPQUA BANK,121143118,$127800290.47,US
548,ROSEMONT,M B FINANCIAL BANK,071923310,$616376375.82,US
549,NEW ORLEANS,LIBERTY BANK,265070752,$955830716.15,US
550,PORTLAND,UMPQUA BANK,325171740,$498100201.77,US
551,CONWAY,CENTENNIAL BANK,284170468,$839493223.09,US
552,GALVA,COMMUNITY STATE BANK,081213078,$821950691.27,US
553,JONESBORO,HERITAGE BANK,261170533,$223849902.90,US
554,LAKEWOOD,FIRSTBANK,107005296,$583205888.26,US
555,SAN JOSE,HERITAGE BANK,121135773,$988706575.94,US
556,WILLIAMSTOWN,FIRST BANK,021214163,$463113908.70,US
557,TAMPA,JPMORGAN CHASE,021300462,$120427729.77,US
558,WOODBINE,CITIZENS STATE BANK,101113799,$833992852.52,US
559,KANSAS CITY,UMB,101200958,$247814521.09,US
560,MARION,FARMERS STATE BANK,073911676,$578719850.73,US
561,AVON,COMMUNITY BANK,091406972,$876904529.39,US
562,ROMA,CITIZENS STATE BANK,114907633,$765313074.96,US
563,SEARCY,FIRST SECURITY BANK,082901897,$942711597.48,US
564,TUPELO,BANCORPSOUTH,062000116,$373505559.18,US
565,WESTVILLE,PEOPLES BANK,103104489,$359052346.94,US
566,NEWARK,PARK NATIONAL BANK,044103523,$739495226.47,US
567,BUFFALO,HSBC BANK,026004828,$871786406.96,US
568,LAKEWOOD,FIRSTBANK,122106219,$516978695.65,US
569,RICHMOND,BANK OF AMERICA,063000047,$263059793.68,US
570,STARKVILLE,CADENCE BANK,084201443,$820880363.62,US
571,OMAHA,FIRST NATIONAL BANK OF OMAHA,101003317,$765826409.30,US
572,KANSAS CITY,NBH BANK,321181200,$567411962.05,US
573,CHAMPAIGN,BUSEY BANK,271170264,$98232320.11,US
574,ST. PAUL,US BANK,073000545,$356278189.55,US
575,NAPERVILLE,BMO HARRIS BANK,075017947,$818750189.58,US
576,BIRMINGHAM,REGIONS BANK,065301155,$486799852.91,US
577,NEW TAZEWELL,CITIZENS BANK,064205388,$224762739.71,US
578,BIRMINGHAM,COMPASS BANK,062203049,$83380641.17,US
579,DALEVILLE,FIRST MERCHANTS BANK,074913712,$494133729.01,US
580,DRIPPING SPRINGS,"PIONEER BANK, SSB",114994109,$218388486.10,US
581,KNOXVILLE,THE PEOPLES BANK,051405803,$165453800.64,US
582,CHANUTE,BANK OF COMMERCE,101100692,$279377382.33,US
583,GREENWOOD,STATE BANK AND TRUST COMPANY,062106036,$746695224.92,US
584,KANSAS CITY,UMB,101218856,$253121220.51,US
585,LEE'S SUMMIT,CENTRAL BANK,101201892,$318331278.53,US
586,ITASCA,FIRST MIDWEST BANK,071909363,$23728033.29,US
587,SIOUX FALLS,GREAT WESTERN BANK,091409584,$722536702.37,US
588,TUPELO,BANCORP SOUTH,111104743,$402109605.95,US
589,CLEVELAND,PNC BANK,081000728,$807815514.51,US
590,BIRMINGHAM,REGIONS BANK,051009296,$904908154.12,US
591,RALEIGH,FIRST CITIZENS BANK & TRUST COMPANY,114993906,$378871453.79,US
592,MINNEAPOLIS,WELLS FARGO BANK,041215537,$947800526.56,US
593,MINNEAPOLIS,WELLS FARGO BANK,323270436,$957329148.94,US
594,SUGAR LAND,PROSPERITY BANK,111915398,$113176714.99,US
595,RICHMOND,BANK OF AMERICA,073921763,$80932531.89,US
596,TROY,FIRST BANK,253171540,$655741949.91,US
597,PINE BLUFF,SIMMONS FIRST NATIONAL BANK,086518723,$391603004.04,US
598,CONWAY,CENTENNIAL BANK,082008732,$504396593.68,US
599,CHANTILLY,UNITED BANK,051408923,$845272633.11,US
600,PAINT ROCK,FIRST STATE BANK,111312205,$765119525.96,US
601,COZAD,FIRST BANK & TRUST,104902363,$31654103.73,US
602,BUFFALO,HSBC BANK,226070717,$588881424.64,US
603,CINCINNATI,FIFTH THIRD BANK,072402034,$890842963.80,US
604,ALEXANDRIA,PENTAGON FEDERAL CREDIT UNION,231386331,$137032237.43,US
605,BYRON,FIRST SECURITY BANK,091906760,$968725948.54,US
606,LYNN,EASTERN BANK,011002550,$92632705.60,US
607,RICHMOND,BANK OF AMERICA,067007130,$569828512.15,US
608,MINNEAPOLIS,WELLS FARGO BANK,122402049,$833577443.70,US
609,CANTON,COMMUNITY BANK,022306960,$3811193.53,US
610,BROWNSTOWN,FIRST NATIONAL BANK,081211928,$528705225.67,US
611,RICHMOND,CAPITAL ONE,065202791,$415535679.11,US
612,CINCINNATI,FIFTH THIRD BANK,072405455,$627438056.79,US
613,MACON,STATE BANK AND TRUST COMPANY,061092691,$626014945.22,US
614,OCALA,COMMUNITY BANK,063114360,$760129830.56,US
615,NEW CASTLE,CITIBANK,021001486,$581780609.33,US
616,NAPERVILLE,BMO HARRIS BANK,071911584,$791230712.53,US
617,COVINGTON,FIRST BANK,065403587,$987235336.82,US
618,PHILIP,FIRST NATIONAL BANK,091404369,$369049942.91,US
619,AMARILLO,FIRSTBANK,111322910,$788007508.15,US
620,HERMITAGE,FIRST NATIONAL BANK OF PENNSYLVANIA,043304239,$352644529.67,US
621,INDIANA,S & T BANK,043306855,$38520318.10,US
622,FINLEY,CITIZENS STATE BANK,091310929,$998978566.50,US
623,HARBOR SPRINGS,FIRST COMMUNITY BANK,072406771,$954858184.16,US
624,NAPERVILLE,BMO HARRIS BANK,063113727,$350612763.26,US
625,SEVIERVILLE,CITIZENS NATIONAL BANK,064202255,$633692724.68,US
626,AMHERST,M & T BANK,056009233,$762758511.12,US
627,ROSEMONT,M B FINANCIAL BANK,071925350,$7795127.29,US
628,MOULTRIE,AMERIS BANK,063111677,$740546820.74,US
629,TUPELO,RENASANT BANK,065301265,$314010229.96,US
630,MOHALL,CITIZENS STATE BANK,091308795,$702720450.76,US
631,KILGORE,CITIZENS BANK,111922624,$976727416.94,US
632,SAN FRANCISCO,BANK OF AMERICA,122203248,$718536170.79,US
633,ROSSVILLE,COMMUNITY NATIONAL BANK,061101032,$261220311.22,US
634,MIDLAND,CHEMICAL BANK,072413777,$430174081.48,US
635,RALEIGH,FIRST CITIZENS BANK & TRUST COMPANY,122187335,$278307462.04,US
636,HERMITAGE,FIRST NATIONAL BANK OF PENNSYLVANIA,031318596,$2226578.62,US
637,MURDO,FIRST FIDELITY BANK,091403548,$175329696.28,US
638,JASPER,GERMAN AMERICAN BANCORP,083906707,$233345801.49,US
639,PITTSBURGH,PNC BANK,063114632,$279400615.79,US
640,JEFFERSON CITY,CENTRAL BANK,081503102,$811900295.57,US
641,LAFAYETTE,IBERIABANK,267091250,$816886036.16,US
642,RICHMOND,CAPITAL ONE,111104879,$897458104.44,US
643,LAKEWOOD,FIRST BANK,102006119,$681914242.40,US
644,BIRMINGHAM,COMPASS BANK,113010547,$520336921.22,US
645,ROSEMONT,BANCO POPULAR,021272626,$796033921.54,US
646,HERMITAGE,FIRST NATIONAL BANK,253171430,$488336614.43,US
647,BUFFALO,HSBC BANK,021300420,$96896755.01,US
648,CINCINNATI,FIFTH THIRD BANK,072401608,$485485159.77,US
649,WHITTEMORE,FARMERS STATE BANK,073909578,$807612036.78,US
650,HUDSON,CITIZENS STATE BANK,091807254,$142353080.48,US
651,HUGO,FIRST NATIONAL BANK,102102576,$794035334.48,US
652,SOUTH WINDSOR,UNITED BANK,011110646,$78260478.64,US
653,BLUE EARTH,FIRST BANK,091201915,$513323602.50,US
654,RUTHER GLEN,UNION BANK & TRUST,251472555,$51035397.33,US
655,OMAHA,FIRST NATIONAL BANK OF OMAHA,104900721,$486211456.80,US
656,SAN ANTONIO,INTERNATIONAL BANK OF COMMERCE,114911580,$923971237.40,US
657,TUPELO,RENASANT BANK,084201171,$637566309.02,US
658,RICHMOND,CAPITAL ONE,065404256,$143466346.49,US
659,PANAMA CITY,FIRST NATIONAL BANK,063211726,$356133195.91,US
660,SPRINGFIELD,GREAT SOUTHERN BANK,081503322,$569993203.95,US
661,RICHMOND,BANK OF AMERICA,064101178,$570917879.82,US
662,TUPELO,RENASANT BANK,084201977,$76518190.86,US
663,TAMPA,JPMORGAN CHASE,111001150,$912790606.00,US
664,MARIETTA,PEOPLES BANK,044202505,$552061866.92,US
665,CANTON,COMMUNITY BANK,021310326,$642117869.38,US
666,OKEMAH,CITIZENS STATE BANK,103103105,$31206099.85,US
667,RICHMOND,BANK OF AMERICA,107005607,$645086479.75,US
668,TAMPA,JPMORGAN CHASE,021100361,$623034760.63,US
669,ST PAUL,US BANK,071004200,$141406195.13,US
670,CHICAGO,BYLINE BANK,071004530,$23833267.82,US
671,MIAMI,CAPITAL BANK CORPORATION,053112068,$181639767.38,US
672,NAPERVILLE,BMO HARRIS BANK,075072157,$807709923.52,US
673,WAYNE,VALLEY NATIONAL BANK,021205253,$265313747.32,US
674,PITTSBURGH,PNC BANK,065103887,$193379435.89,US
675,GREENSBURG,MAINSOURCE BANK,074903308,$717695076.07,US
676,OLSBURG,UNION STATE BANK,101106939,$262016127.50,US
677,ALBION,CITIZENS NATIONAL BANK,081225804,$46141537.12,US
678,RIVERSIDE,CITIZENS BANK,031101143,$322885434.31,US
679,RICHMOND,BANK OF AMERICA,064101385,$419697924.63,US
680,NEW ORLEANS,LIBERTY BANK,265070752,$295908019.00,US
681,MENA,BEAR STATE BANK,082900995,$193909560.48,US
682,CINCINNATI,FIRST FINANCIAL BANK,074905403,$228119775.72,US
683,SAN ANTONIO,INTERNATIONAL BANK OF COMMERCE,113014077,$341277719.70,US
684,RICHMOND,CAPITAL ONE,065201048,$114337560.80,US
685,GAINESVILLE,FIRST STATE BANK,111912252,$842249233.55,US
686,SUGAR LAND,PROSPERITY BANK,113107612,$522439121.21,US
687,GREENWOOD,BANK OF COMMERCE,084200981,$612086218.93,US
688,ALEXANDRIA,PENTAGON FEDERAL CREDIT UNION,321379494,$189498899.48,US
689,BIRMINGHAM,REGIONS BANK,063206663,$608616211.82,US
690,MCMINNVILLE,FIRST NATIONAL BANK,064101589,$735762559.22,US
691,THOMASVILLE,BANK OF NORTH CAROLINA,053112738,$442028234.91,US
692,WALHALLA,COMMUNITY FIRST BANK,053202130,$567105247.50,US
693,MINNEAPOLIS,WELLS FARGO BANK,055003201,$471369284.90,US
694,MINDEN,FIRST BANK,104901827,$436329701.51,US
695,GOODLAND,FIRST NATIONAL BANK,101102548,$435642589.22,US
696,CINCINNATI,FIRST FINANCIAL BANK,074904190,$331038634.08,US
697,MINNEAPOLIS,WELLS FARGO BANK,062203751,$572424700.62,US
698,RICHMOND,BANK OF AMERICA,011000206,$158720034.51,US
699,RICHMOND,BANK OF AMERICA,067007758,$413707163.57,US
700,NAPERVILLE,BMO HARRIS BANK,071908869,$667625656.09,US
701,ALBERT LEA,SECURITY BANK,091908399,$540561207.74,US
702,MOULTRIE,AMERIS BANK,061292433,$304294195.73,US
703,CANTON,COMMUNITY BANK,021305386,$926572686.05,US
704,OKLAHOMA CITY,FIRST SECURITY BANK,103000677,$987254995.80,US
705,EVANSTON,GLACIER BANK,124300806,$726137408.73,US
706,RYE,USALLIANCE FEDERAL CREDIT UNION,211179995,$382399503.78,US
707,NEW CASTLE,CITIBANK,271970312,$205289817.60,US
708,FRANKFORT,UNITED BANK,083901100,$862658810.22,US
709,OMAHA,FIRST NATIONAL BANK OF OMAHA,104900048,$131814666.84,US
710,WEST PLAINS,COMMUNITY FIRST BANK,086518765,$572187039.07,US
711,MINNEAPOLIS,WELLS FARGO BANK,104900323,$932462734.62,US
712,RICHMOND,CAPITAL ONE,065401246,$532232747.13,US
713,MUKWONAGO,CITIZENS BANK,075918305,$760114043.20,US
714,OKLEE,SECURITY STATE BANK,091211471,$476415488.03,US
715,LOS ANGELES,BANK OF THE WEST,107000152,$85618134.76,US
716,RICHMOND,BANK OF AMERICA,026009593,$767225499.26,US
717,NEW CASTLE,CITIBANK,122402159,$780584440.30,US
718,RAPID CITY,GREAT WESTERN BANK,091409212,$188988503.37,US
719,MIDLAND,CHEMICAL BANK,241271957,$264722408.96,US
720,BIRMINGHAM,COMPASS BANK,107000783,$414656159.12,US
721,HENRICO,BANK OF AMERICA,081000032,$746385543.44,US
722,LAKEWOOD,FIRSTBANK,107003609,$858083081.36,US
723,SUGARLAND,PROSPERITY BANK,113102303,$822711090.24,US
724,DANVILLE,FIRST SAVINGS BANK,271171674,$467422391.26,US
725,ITASCA,FIRST MIDWEST BANK,071004378,$558470922.32,US
726,SPOKANE,BANNER BANK,125108599,$852056090.62,US
727,MINNEAPOLIS,WELLS FARGO BANK,121181866,$819097779.69,US
728,BREA,CREDIT UNION OF SOUTHERN CALIFORNIA,322280252,$454981046.73,US
729,BIRMINGHAM,REGIONS BANK,065305436,$818325708.10,US
730,WELLS,PEOPLES STATE BANK,091215626,$543401609.82,US
731,NELSON,COMMERCIAL BANK,104102642,$300880468.19,US
732,SUGAR LAND,PROSPERITY BANK,113093865,$973386040.34,US
733,ATLANTA,FIDELITY BANK,061119781,$597221842.71,US
734,CLEWISTON,FIRST BANK,067003778,$769601264.91,US
735,WAYNESBORO,FIRST STATE BANK,065301689,$403253354.77,US
736,CENTRALIA,SECURITY STATE BANK,125100607,$212995787.71,US
737,WAYNE,VALLEY NATIONAL BANK,067013836,$100667966.03,US
738,CANTON,COMMUNITY BANK,031312107,$448040132.11,US
739,MIAMI,HSBC BANK,067009390,$218231935.10,US
740,LEWISTON,TD BANK,011600033,$41907681.66,US
741,PINE BLUFF,SIMMONS FIRST NATL BK,082901907,$152911504.37,US
742,RALEIGH,FIRST CITIZENS BANK & TRUST COMPANY,067092022,$482886482.66,US
743,OMAHA,FIRST NATIONAL BANK OF OMAHA,071924584,$319074264.80,US
744,MORGANFIELD,UNITED COMMUNITY BANK,083908381,$932593373.73,US
745,PITTSBURGH,PNC BANK,043000122,$545242108.20,US
746,ROSEMONT,BANCO POPULAR,071924319,$364260178.53,US
747,BELOIT,FIRST NATIONAL BANK,075907073,$775320514.13,US
748,MIAMI,CAPITAL BANK CORPORATION,053112042,$401615982.28,US
749,RENO,HERITAGE BANK,121201814,$848722574.05,US
750,MIDDLETOWN,FIRST FINANCIAL BANK,242272272,$761248791.55,US
751,HERMITAGE,FIRST NATIONAL BANK,053202305,$956062080.16,US
752,FAIRFAX,UNITED BANK,056004445,$993756959.20,US
753,CHICAGO,BANK OF AMERICA,071000505,$375984233.32,US
754,PITTSBURGH,BANK OF NEW YORK MELLON,021902352,$424660522.04,US
755,PHILLIPSBURG,FIRST NATIONAL BANK,101103356,$877130867.77,US
756,HUGOTON,CITIZENS STATE BANK,101111351,$699669505.30,US
757,MINNEAPOLIS,WELLS FARGO BANK,051402961,$125434392.66,US
758,GILLETTE,FIRST NATIONAL BANK,102301050,$230192706.24,US
759,BERESFORD,FIRST SAVINGS BANK,122402078,$273952964.94,US
760,HENRICO,BANK OF AMERICA,122400724,$352608735.55,US
761,CINCINNATI,FIFTH THIRD BANK,072405662,$81857309.73,US
762,HICKSVILLE,NEW YORK COMMUNITY BANK,021207112,$948249864.54,US
763,HICKMAN,CITIZENS BANK,083907722,$799904518.39,US
764,NEW LONDON,FIRST STATE BANK,075907497,$88514620.43,US
765,RUTHER GLEN,UNION BANK & TRUST,051403465,$556053040.38,US
766,ROSHOLT,COMMUNITY FIRST BANK,075906702,$935123643.52,US
767,PERHAM,UNITED COMMUNITY BANK,091210074,$608047742.05,US
768,ROCKPORT,CAMDEN NATIONAL BANK,211272504,$111207127.63,US
769,LEE'S SUMMIT,CENTRAL BANK,101014733,$273142551.56,US
770,RICHMOND,BANK OF AMERICA,021302622,$651753617.96,US
771,ONTARIO,CITIZENS BUSINESS BANK,122237654,$865144987.70,US
772,BUFFALO,HSBC BANK,021301089,$873532439.04,US
773,MEDORA,FARMERS STATE BANK,081917662,$728467595.81,US
774,BLAIRSVILLE,UNITED COMMUNITY BANK,061119875,$95881466.37,US
775,PITTSBURGH,BANK OF NEW YORK MELLON,021101470,$729049080.74,US
776,NEW ORLEANS,FIDELITY BANK,265070532,$457902539.73,US
777,LINDEN,FIRST BANK,062101581,$63553485.30,US
778,NAPERVILLE,BMO HARRIS BANK,071923543,$55940520.01,US
779,CALHAN,FARMERS STATE BANK,102103562,$115388542.45,US
780,SAN DIEGO,MUFG UNION BANK,121140742,$739289147.93,US
781,BIRMINGHAM,REGIONS BANK,065305436,$863188529.31,US
782,DETROIT,COMERICA BANK,067012099,$688832062.57,US
783,LEWISTON,TD BANK,031101017,$527845284.62,US
784,SAN ANTONIO,INTERNATIONAL BANK OF COMMERCE,114905567,$488120451.94,US
785,RICHMOND,BANK OF AMERICA,121103886,$640216278.75,US
786,MCMINNVILLE,FIRST NATIONAL BANK,064101589,$787738818.46,US
787,BELDING,INDEPENDENT BANK,272471124,$463045956.60,US
788,CROSBYTON,CITIZENS NATIONAL BANK,111313631,$732310687.54,US
789,CORVALLIS,CITIZENS BANK,123206846,$792588956.38,US
790,PITTSBURGH,PNC BANK,051403630,$591072220.67,US
791,LAGRANGE,COMMUNITY BANK,061103218,$41359981.32,US
792,COLOME,FIRST FIDELITY BANK,091408996,$136754375.06,US
793,BRISTOW,COMMUNITY BANK,103112125,$63997691.02,US
794,AMHERST,M & T BANK,056005363,$46384364.08,US
795,PITTSBURGH,BANK OF NEW YORK MELLON,011001234,$197849495.90,US
796,MINNEAPOLIS,WELLS FARGO BANK,322285752,$954703151.89,US
797,ARKANSAS CITY,UNION STATE BANK,101100993,$629502832.32,US
798,RICHMOND,BANK OF AMERICA,107000796,$311344.99,US
799,RICHMOND,BANK OF AMERICA,084301767,$56043133.69,US
